1/23/2016,Eagle River Qualifier,Alaska,Qualifying Tournament,1,ak,er,x,aker,AK
2/1/2016,Marlborough HS League Championship,Massachusettes,League Championship,1,ma,cmplma,x,macmplma,MA
2/6/2016,Milton League Championship,Massachusettes,League Championship,1,ma,cmplmi,x,macmplmi,MA
2/14/2016,Wolfeboro League Championship,Massachusettes,League Championship,1,ma,cmplwo,x,macmplwo,MA
2/27/2016,Massachusetts State Championship,Massachusetts,Championship Tournament,1,ma,cmp,x,macmp,MA
3/5/2016,Michigan State Championship,Michigan,Championship Tournament,1,mi,cmp,x,micmp,MI
12/5/2015,Mississippi FTC Gulf Coast Qualifier,Mississippi,Qualifying Tournament,1,ms,gc,x,msgc,MS
1/10/2016,Flowood MS Qualifier,Mississippi,Qualifying Tournament,1,ms,fl,x,msfl,MS
1/30/2016,Jackon MS Qualifier,Mississippi,Qualifying Tournament,1,ms,ja,x,msja,MS
2/13/2016,Northern MS Qualifier,Mississippi,Qualifying Tournament,1,ms,no,x,msno,MS
2/29/2016,Mississippi State Championship,Mississippi,Championship Tournament,1,ms,cmp,x,mscmp,MS
12/5/2015,Q1 St. Louis Community College Florissant Valley,Missouri,Qualifying Tournament,1,mo,q1,x,moq1,MO
12/14/2015,Smithville Qualifier,Missouri,Qualifying Tournament,1,mo,sm,x,mosm,MO
2/6/2016,Nebraska State Championship,Nebraska,Championship Tournament,1,ne,cmp,x,necmp,NE
2/6/2016,Nevada State Championship,Nevada,Championship Tournament,1,nv,cmp,x,nvcmp,NV
12/13/2015,Robo-Joust V Qualifier,New Jersey,Qualifying Tournament,1,nj,rj,x,njrj,NJ
1/31/2016,Snow Day Show Down Qualifier,New Jersey,Qualifying Tournament,1,nj,sn,x,njsn,NJ
2/7/2016,Northern Meet Championship,New Jersey,League Championship,1,nj,cmplno,x,njcmplno,NJ
12/6/2015,Corning FTC Qualifying Tournament Excelsior NY Region,New York,Qualifying Tournament,1,ny,co,x,nyco,NY
12/13/2015,Sauquoit FTC Qualifying Tournament Excelsior NY Region,New York,Qualifying Tournament,1,ny,sq,x,nysq,NY
12/19/2015,Finger Lakes FTC Qualifying Tournament Excelsior NY Region,New York,Qualifying Tournament,1,ny,fl,x,nyfl,NY
1/17/2016,RES-Q Championship at SUNY Poly,New York,Championship Tournament,1,ny,cmpsuny,x,nycmpsuny,NY
2/6/2016,Hudson Valley Qualifier,New York,Qualifying Tournament,1,ny,hv,x,nyhv,NY
2/21/2016,Hudson Valley Championship,New York,Championship Tournament,1,ny,cmphv,x,nycmphv,NY
3/19/2016,FTC North Super Regional - Ryerson,North,Super Regional Championship,2,nsr,cmp,d2,nsrcmpd2,NSR
3/19/2016,FTC North Super Regional - Ortberg,North,Super Regional Championship,1,nsr,cmp,d1,nsrcmpd1,NSR
1/16/2016,Cardinal Gibbons HS FTC Qualifying Tournament,North Carolina,Qualifying Tournament,1,nc,ca,x,ncca,NC
2/4/2016,Trinity Qualifier,North Carolina,Qualifying Tournament,1,nc,tr,x,nctr,NC
1/9/2016,Newark Regional ,Ohio,Qualifying Tournament,1,oh,ne,x,ohne,OH
1/16/2016,Cleveland Regional ,Ohio,Qualifying Tournament,1,oh,cl,x,ohcl,OH
12/5/2015,Oklahoma FTC Qualifying Tournament,Oklahoma,Qualifying Tournament,1,ok,q1,x,okq1,OK
1/16/2016,Oklahoma FTC Qualifying Tournament 2,Oklahoma,Qualifying Tournament,1,ok,q2,x,okq2,OK
1/23/2016,Muskogee Qualifier,Oklahoma,Qualifying Tournament,1,ok,mu,x,okmu,OK
2/13/2016,Oklahoma Championship,Oklahoma,Championship Tournament,1,ok,cmp,x,okcmp,OK
2/28/2016,Oregon State Championship - Tech,Oregon,Championship Tournament,1,or,cmp,d1,orcmpd1,OR
2/28/2016,Oregon State Championship - Timber,Oregon,Championship Tournament,2,or,cmp,d2,orcmpd2,OR
12/5/2015,RI Qualifier 2,Rhode Island,Qualifying Tournament,1,ri,q2,x,riq2,RI
3/11/2016,FTC South Super Regional - Ochoa,South,Super Regional Championship,2,ssr,cmp,d2,ssrcmpd2,SSR
3/11/2016,FTC South Super Regional - Bluford,South,Super Regional Championship,1,ssr,cmp,d1,ssrcmpd1,SSR
1/31/2016,South Carolina State Championship,South Carolina,Championship Tournament,1,sc,cmp,x,sccmp,SC
1/16/2016,Austin Connally Qualifier ,Texas,Qualifying Tournament,1,tx,ac,x,txac,TX
1/26/2016,Hamshire Fannett Qualifier,Texas,Qualifying Tournament,1,tx,hf,x,txhf,TX
1/30/2016,Long Distance League Championship,Texas,League Championship,1,tx,cmplld,x,txcmplld,TX
1/30/2016,West Houston League Championship,Texas,League Championship,1,tx,cmplwh,x,txcmplwh,TX
2/1/2016,Austin K2 Qualifier,Texas,Qualifying Tournament,1,tx,a2,x,txa2,TX
2/3/2016,El Paso League Championship,Texas,League Championship,1,tx,cmplep,x,txcmplep,TX
2/3/2016,Panhandle Plains South League Championship,Texas,League Championship,1,tx,cmplpps,x,txcmplpps,TX
2/8/2016,Southeast Texas Regional Championship,Texas,Championship Tournament,1,tx,cmpse,x,txcmpse,TX
2/21/2016,Alamo Championship - Kane Division,Texas,Championship Tournament,1,tx,cmpal,d1,txcmpald1,TX
2/21/2016,Alamo Championship - Naylor Division,Texas,Championship Tournament,2,tx,cmpal,d2,txcmpald2,TX
12/5/2015,Austin Qualifier,Texas San Antonio,Qualifying Tournament,1,tx,au,x,txau,TX
1/9/2016,Killeen FTC Qualifying Tournament ,Texas San Antonio,Qualifying Tournament,1,tx,ki,x,txki,TX
2/6/2016,Southern Utah Regional Championship,Utah,Championship Tournament,1,ut,cmp,x,utcmp,UT
2/27/2016,Vermont State Championship,Vermont,Championship Tournament,1,vt,cmp,x,vtcmp,VT
12/5/2015,Central Qualifiers (2) Flowers,Virginia,Qualifying Tournament,1,va,ce,d1,vaced1,VA
12/5/2015,Central Qualifiers (2) Kamen,Virginia,Qualifying Tournament,2,va,ce,d2,vaced2,VA
12/12/2015,Northern Qualifiers (2) Flowers,Virginia,Qualifying Tournament,1,va,no,d1,vanod1,VA
12/12/2015,Northern Qualifiers (2) Kamen,Virginia,Qualifying Tournament,2,va,no,d2,vanod2,VA
1/30/2015,Eastern Flowers,Virginia,Championship Tournament,1,va,ea,d1,vaead1,VA
1/30/2015,Eastern Kamen,Virginia,Championship Tournament,2,va,ea,d2,vaead2,VA
1/16/2016,North Central Kamen,Virginia,Qualifying Tournament,2,va,nc,d2,vancd2,VA
1/16/2016,North Central Flowers,Virginia,Qualifying Tournament,1,va,nc,d1,vancd1,VA
12/19/2015,Shenanadoah Qualifier,Virginia,Qualifying Tournament,1,va,sh,x,vash,VA
1/9/2016,Southwest Virginia Qualifier,Virginia,Qualifying Tournament,1,va,sw,x,vasw,VA
1/16/2016,FTC Pasteur Interleague - North Sound,Washington,League Championship,1,wa,cmplpa,x,wacmplpa,WA
1/16/2016,FTC Watt Interleague - South Sound,Washington,League Championship,1,wa,cmplwa,x,wacmplwa,WA
1/17/2016,FTC Feynman Interleague - South Sound,Washington,League Championship,1,wa,cmplfe,x,wacmplfe,WA
1/17/2016,FTC Tesla Interleague - North Sound,Washington,League Championship,1,wa,cmplte,x,wacmplte,WA
3/26/2016,FTC West Super Regional Gold,West,Super Regional Championship,2,wsr,cmp,d2,wsrcmpd2,WSR
3/26/2016,FTC West Super Regional Silicon,West,Super Regional Championship,1,wsr,cmp,d1,wsrcmpd1,WSR
1/3/2016,Milwaukee Qualifying Tournament ,Wisconsin,Qualifying Tournament,1,wi,mi,x,wimi,WI
